id,career_id,nombre,creditos
1,1,TECNICAS DE COMUNICACION ORAL Y ESCRITA,5
2,1,SEMINARIO DE ORIENTACION,1
3,1,DIBUJO INDUSTRIAL,5
4,1,GEOMETRIA Y TRIGONOMETRIA,0
5,1,FISICA A,8
6,1,QUIMICA AGROINDUSTRIAL,10
7,1,BIOLOGIA PARA INGENIEROS,8
8,1,INTRODUCCION A LA INGENIERIA AGROINDUSTRIAL,3
9,1,HERRAMIENTAS DE COMPUTO,5
10,1,TALLER DE HABILIDADES DIGITALES,3
11,1,GEOMETRIA DESCRIPTIVA,5
12,1,DISEÑO ASISTIDO POR COMPUTADORA,5
13,1,CALCULO A,8
14,1,ALGEBRA B,8
15,1,BIOQUIMICA,10
16,1,TECNOLOGIAS DE LA TRANSFORMACION,3
17,1,ADMINISTRACION Y ORGANIZACION,6
18,1,INGLES 1,0
19,1,ACCIONES AGROECOLOGICAS,8
20,1,BALANCE DE MASA Y ENERGIA,8
21,1,FISICA B,8
22,1,QUIMICA ANALITICA,10
23,1,ANATOMIA Y FISIOLOGIA VEGETAL,8
24,1,ANATOMIA Y FISIOLOGIA ANIMAL,8
25,1,TENDENCIAS SOCIALES,2
26,1,INGLES 2,0
27,1,CALCULO D,8
28,1,TERMODINAMICA,8
29,1,MICROBIOLOGIA,10
30,1,RELACION SUELO-AGUA PLANTA ATMOSFERA,8
31,1,PLANEACION Y EVALUACION DE PROYECTOS,6
32,1,INGLES 3,0
33,1,ESTADISTICA,10
34,1,FISICOQUIMICA,8
35,1,PRODUCCION FORESTAL,8
36,1,PRODUCCION AGRICOLA,8
37,1,PRODUCCION PECUARIA,8
38,1,INGENIERIA ECONOMICA Y FINANCIERA,6
39,1,LIDERAZGO Y EMPRENDIMIENTO,3
40,1,INGLES 4,0
41,1,METODOS ESTADISTICOS,8
42,1,FISICOQUIMICA DE BIOMOLECULAS,8
43,1,FLUJO DE FLUIDOS Y SEPARACIONES MECANICAS,8
44,1,FISIOLOGIA POSTRECOLECCION,8
45,1,FACTOR HUMANO,6
46,1,NEGOCIACION Y COMERCIALIZACION,6
47,1,INGLES 5,0
48,1,TALLER INTEGRADOR I,5
49,1,INGENIERIA DE PROCESOS AGROINDUSTRIALES,10
50,1,TRANSFERENCIA DE MASA,8
51,1,TRANSFERENCIA DE CALOR,8
52,1,BIOTECNOLOGIA,12
53,1,ADMINISTRACION DE CALIDAD TOTAL,6
54,1,TALLER INTEGRADOR II,5
55,1,INGENIERIA DE PLANTA I,10
56,1,PROCESOS ALIMENTARIOS AGRICOLAS,11
57,1,PROCESOS NO ALIMENTARIOS I,8
58,1,DESARROLLO EMPRESARIAL,6
59,1,TALLER INTEGRADOR III,5
60,1,INGENIERIA DE PLANTA II,10
61,1,PROCESOS FORESTALES,8
62,1,PROCESOS ALIMENTARIOS PECUARIOS,11
63,1,PROCESOS NO ALIMENTARIOS II,8
64,1,PRACTICAS PROFESIONALES I,15
65,2,SEMINARIO DE ORIENTACION ING. AMBIENTAL,0
66,2,BIODIVERSIDAD Y EVOLUCION,9
67,2,PROBLEMATICA AMBIENTAL,9
68,2,ALGEBRA A,8
69,2,QUIMICA A,8
70,2,CALCULO A,8
71,2,GEOMETRIA Y TRIGONOMETRIA,0
72,2,METODOLOGIA DE LA INVESTIGACION,4
73,2,ECOLOGIA GENERAL,9
74,2,ALGEBRA B,8
75,2,QUIMICA ORGANICA AMBIENTAL,6
76,2,CALCULO B,8
77,2,FISICA A,8
78,2,TECNICAS DE COMUNICACION ORAL Y ESCRITA,5
79,2,INGLES 1,0
80,2,GEOLOGIA BASICA I,10
81,2,METEOROLOGIA / CLIMATOLOGIA,7
82,2,DESARROLLO SOSTENIBLE,4
83,2,COMPUTACION APLICADA A LA INGENIERIA AMBIENTAL I,5
84,2,FISICA C,6
85,2,TERMODINAMICA I,8
86,2,CALCULO D,8
87,2,INGLES 2,0
88,2,PROBABILIDAD Y ESTADISTICA,8
89,2,EDAFOLOGIA AMBIENTAL,7
90,2,COMPUTACION APLICADA A LA INGENIERIA AMBIENTAL II,7
91,2,QUIMICA DE SOLUCIONES,6
92,2,TERMODINAMICA II,8
93,2,BALANCES DE MATERIA Y ENERGIA,10
94,2,TENDENCIAS SOCIALES,2
95,2,INGLES 3,0
96,2,INFERENCIA ESTADISTICA,8
97,2,ADMINISTRACION Y COACHING EMPRESARIAL,8
98,2,GESTION AMBIENTAL,6
99,2,HIDRAULICA AMBIENTAL,8
100,2,QUIMICA AMBIENTAL,6
101,2,QUIMICA ANALITICA,6
102,2,FENOMENOS DE TRANSPORTE,6
103,2,GESTION Y DESARROLLO SOCIAL,2
104,2,INGLES 4,0
105,2,INGENIERIA ECONOMICA,8
106,2,INSTRUMENTACION Y CONTROL DE PROCESOS,7
107,2,HIDROLOGIA,6
108,2,MANEJO DE RECURSOS NATURALES,9
109,2,LABORATORIO DE CIENCIAS AMBIENTALES I,4
110,2,MICROBIOLOGIA AMBIENTAL,7
111,2,CINETICA EN INGENIERIA AMBIENTAL,6
112,2,LIDERAZGO Y EMPRENDIMIENTO,3
113,2,INGLES 5,0
114,2,FORMULACION Y GESTION DE PROYECTOS,7
115,2,SEGURIDAD E HIGIENE EN LA INDUSTRIA,10
116,2,AREAS NATURALES PROTEGIDAS Y PLANES DE MANEJO,5
117,2,LABORATORIO DE CIENCIAS AMBIENTALES II,4
118,2,PREVENCION Y CONTROL DE LA CONTAMINACION DEL AIRE,7
119,2,BIOTECNOLOGIA AMBIENTAL,6
120,2,ARTE- CULTURA Y HUMANIDADES I,2
121,2,VALIDACION DE LA LENGUA EXTRANJERA,0
122,2,ECONOMIA AMBIENTAL,8
123,2,EVALUACION DE IMPACTO AMBIENTAL,7
124,2,EVALUACION DE RIESGO AMBIENTAL,5
125,2,ARTE- CULTURA Y HUMANIDADES II,2
126,2,PREVENCION Y CONTROL DE LA CONTAMINACION DEL AGUA,7
127,2,GESTION Y CONTROL DE LOS RESIDUOS,7
128,2,DESARROLLO DE PROYECTOS,15
129,2,ACTIVIDADES ARTISTICAS- DEPORTIVAS O DE DIVULGACION,2
130,3,ALGEBRA A,8
131,3,HERRAMIENTAS DE COMPUTO I,4
132,3,CALCULO A,8
133,3,GEOMETRIA Y TRIGONOMETRIA,0
134,3,FISICA A,8
135,3,GEOLOGIA APLICADA A LA ING. CIVIL,8
136,3,GEOMETRIA DESCRIPTIVA,5
137,3,SEMINARIO Y VISITAS DE OBRA I,1
138,3,METODOLOGIA DE LA INVESTIGACION,4
139,3,SEMINARIO DE ORIENTACION ING. CIVIL,0
140,3,ALGEBRA B,8
141,3,HERRAMIENTAS DE COMPUTO II,3
142,3,CALCULO B,8
143,3,ESTATICA,10
144,3,MATERIALES DE CONSTRUCCION,7
145,3,DIBUJO CIVIL Y ARQUITECTONICO,5
146,3,SEMINARIO Y VISITAS DE OBRA II,1
147,3,TECNICAS DE COMUNICACION ORAL Y ESCRITA,5
148,3,INGLES 1,0
149,3,ESTADISTICA APLICADA,8
150,3,ANALISIS NUMERICO,6
151,3,CALCULO D,8
152,3,ANALISIS DE ESTRUCTURAS ISOSTATICAS,10
153,3,TOPOGRAFIA,10
154,3,FISICA C,6
155,3,SEMINARIO Y VISITAS DE OBRA III,1
156,3,LIDERAZGO Y EMPRENDIMIENTO,3
157,3,INGLES 2,0
158,3,INGENIERIA DE SISTEMAS,8
159,3,HERRAMIENTAS DE COMPUTO III,6
160,3,CINEMATICA,8
161,3,MECANICA DE MATERIALES,10
162,3,CONSTRUCCION I,10
163,3,SISTEMAS ELECTROMECANICOS,6
164,3,ARTE- CULTURA Y HUMANIDADES I,2
165,3,INGLES 3,0
166,3,TEORIA DE LA PLANEACION,6
167,3,HIDRAULICA I,12
168,3,CINETICA,8
169,3,ANALISIS DE ESTRUCTURAS HIPERESTATICAS I,10
170,3,GEOTECNIA I,12
171,3,ARTE- CULTURA Y HUMANIDADES II,2
172,3,INGLES 4,0
173,3,QUIMICA DEL AGUA,8
174,3,HIDRAULICA II,11
175,3,ESTRUCTURAS DE CONCRETO,10
176,3,ANALISIS DE ESTRUCTURAS HIPERESTATICAS II,10
177,3,CONSTRUCCION II,10
178,3,ACTIVIDADES ARTISTICAS- DEPORTIVAS O DE DIVULGACION,2
179,3,INGLES 5,0
180,3,ADMINISTRACION- ECONOMIA Y LEGISLACION EN LA CONSTRUCCION,8
181,3,INGENIERIA SANITARIA,10
182,3,HIDROLOGIA,8
183,3,ESTRUCTURAS DE ACERO,10
184,3,SIMULACION DE SISTEMAS ESTRUCTURALES,6
185,3,GEOTECNIA II,10
186,3,TALLER DE PROYECTOS I,6
187,3,INSTALACIONES EN EDIFICIOS,8
188,3,OBRAS HIDRAULICAS,10
189,3,GEOHIDROLOGIA,8
190,3,CIMENTACIONES,6
191,3,CONSTRUCCION III,10
192,3,TALLER DE PROYECTOS II,6
193,3,URBANISMO,6
194,3,PUENTES,8
195,3,INGENIERIA SISMICA,6
196,3,VIAS TERRESTRES,10
197,3,CONSTRUCCION IV,6
198,3,LICITACION DE OBRAS,6
199,3,TALLER DE PROYECTOS III,10
200,3,INGENIERIA SUSTENTABLE,6
201,3,INGENIERIA VIAL,8
202,3,PRACTICAS PROFESIONALES I,15
203,3,INGENIERIA DE COSTOS- CONTABILIDAD Y ESTADOS FINANCIEROS,6
204,3,TALLER DE PROYECTOS IV,10
205,3,SEMINARIO DE EGRESO,0
206,4,QUIMICA A,8
207,4,MATEMATICAS DISCRETAS I,8
208,4,PENSAMIENTO ALGORITMICO,8
209,4,TEMAS SELECTOS DE MATEMATICAS,8
210,4,HERRAMIENTAS DE SOFTWARE,8
211,4,SEMINARIO DE ORIENTACION EN COMPUTACION,2
212,4,METODOLOGIA DE LA INVESTIGACION,4
213,4,CALCULO A,8
214,4,MATEMATICAS DISCRETAS II,8
215,4,ESTRUCTURAS DE DATOS I,8
216,4,ALGEBRA B,8
217,4,FUNDAMENTOS DE CURCUITOS ELECTRICOS,10
218,4,ARTE- CULTURA Y HUMANIDADES I,2
219,4,INGLES 1,5
220,4,CALCULO B,8
221,4,INGENIERIA DE SOFTWARE,8
222,4,ESTRUCTURAS DE DATOS II,8
223,4,LENGUAJES DE PROGRAMACION,8
224,4,DISPOSITIVOS SEMICONDUCTORES,10
225,4,FUNDAMENTOS DE DISEÑO DIGITAL,8
226,4,CALCULO D,8
227,4,FISICA A,8
228,4,TECNOLOGIA ORIENTADA A OBJETOS,8
229,4,ALGORITMOS Y COMPLEJIDAD,8
230,4,DISEÑO DIGITAL,10
231,4,TENDENCIAS SOCIALES,2
232,4,INGLES 2,5
233,4,ANALISIS NUMERICO,8
234,4,INTERFACES GRAFICAS CON APLICACIONES,8
235,4,SISTEMAS OPERATIVOS,8
236,4,DISEÑO DE MICROCOMPUTADORAS,8
237,4,GESTION Y DESARROLLO SOCIAL,2
238,4,INGLES 3,5
239,4,INGENIERIA DE SOFTWARE B,8
240,4,GRAFOS,10
241,4,PROBABILIDAD Y ESTADISTICA,8
242,4,ADMINISTRACION,8
243,4,MICROCONTROLADORES,10
244,4,TECNICAS DE COMUNICACION ORAL Y ESCRITA,5
245,4,INGLES 4,5
246,4,ADMINISTRACION DE PROYECTOS I,8
247,4,GRAFICACION POR COMPUTADORA,8
248,4,COMPILADORES E INTERPRETES A,10
249,4,SISTEMAS OPERATIVOS B,10
250,4,ESTRUCTURAS DE ARCHIVOS,8
251,4,ROBOTICA,8
252,4,INGLES 5,5
253,4,ADMINISTRACION DE SISTEMAS,8
254,4,GRAFICACION POR COMPUTADORA B,10
255,4,PROGRAMACION DE SISTEMAS,12
256,4,BASES DE DATOS A,10
257,4,ADMINISTRACION INFORMATICA A,8
258,4,ARTE- CULTURA Y HUMANIDADES II,2
259,4,FUNDAMENTOS DE DESARROLLO WEB,8
260,4,FUNDAMENTOS DE INTELIGENCIA ARTIFICIAL,8
261,4,COMPUTACION UBICUA,8
262,4,ADMINISTRACION DE BASES DE DATOS,8
263,4,PROYECTO INTEGRADOR,10
264,4,REDES A,12
265,4,INTERFACES DE COMUNICACIONES,8
266,4,LIDERAZGO Y EMPRENDIMIENTO,3
267,4,PRACTICAS PROFESIONALES I,15
268,4,SUPERCOMPUTO,8
269,4,VISION COMPUTACIONAL,8
270,4,TECNOLOGIA INFORMATICA,6
271,4,TELEMATICA A,8
272,4,REDES B,10
273,4,SEMINARIO I.C.,1
274,4,ACTIVIDADES ARTISTICAS- DEPORTIVAS O DE DIVULGACION,2
275,4,SEMINARIO DE EGRESO,0
276,5,DISEÑO ASISTIDO POR COMPUTADORA,3
277,5,QUIMICA A,8
278,5,ALGEBRA A,8
279,5,GEOMETRIA DESCRIPTIVA,5
280,5,CALCULO A,8
281,5,FISICA A,8
282,5,GEOMETRIA Y TRIGONOMETRIA,0
283,5,METODOLOGIA DE LA INVESTIGACION,4
284,5,SEMINARIO DE ORIENTACION IEA,1
285,5,MATERIALES PARA INGENIERIA,9
286,5,ELECTRICIDAD Y MAGNETISMO A,9
287,5,CALCULO C,6
288,5,CALCULO B,8
289,5,ESTATICA,8
290,5,TECNICAS DE COMUNICACION ORAL Y ESCRITA,5
291,5,INGLES 1,0
292,5,ALGEBRA B,8
293,5,ELECTRICIDAD Y MAGNETISMO B,9
294,5,CALCULO D,8
295,5,SISTEMAS DE ALUMBRADO,6
296,5,MECANICA DE MATERIALES I,11
297,5,INGLES 2,0
298,5,MODELADO Y SIMULACION,8
299,5,INTRODUCCIÓN A LA PROGRAMACIÓN,8
300,5,CIRCUITOS ELECTRICOS A,12
301,5,PROBABILIDAD E INFERENCIA ESTADISTICA,10
302,5,DINAMICA,8
303,5,INGLES 3,0
304,5,INSTRUMENTACION INDUSTRIAL,7
305,5,DISEÑO DE SISTEMAS DIGITALES,7
306,5,ELECTRONICA I,12
307,5,CIRCUITOS ELECTRICOS B,10
308,5,TERMODINAMICA,11
309,5,INGLES 4,0
310,5,INGENIERIA DE CONTROL I,8
311,5,ELECTRONICA II,8
312,5,MAQUINAS ELECTRICAS I,12
313,5,DIAGRAMAS ELECTRICOS,3
314,5,TECNOLOGIA DE PLANTAS GENERADORAS,8
315,5,PRINCIPIOS DE ADMINISTRACION,6
316,5,INGLES 5,0
317,5,ELECTRONEUMATICA,8
318,5,MICROCONTROLADORES,7
319,5,ELECTRONICA DE POTENCIA I,8
320,5,ANALISIS NUMERICO,6
321,5,MAQUINAS ELECTRICAS II,12
322,5,INGENIERIA Y GESTION AMBIENTAL,3
323,5,LIDERAZGO Y EMPRENDIMIENTO,3
324,5,VALIDACION DE LA LENGUA EXTRANJERA,0
325,5,CONTROL LOGICO PROGRAMABLE,8
326,5,ELECTRONICA DE POTENCIA II,8
327,5,ADMINISTRACION DE PROYECTOS,6
328,5,SISTEMAS ELECTRICOS DE POTENCIA I,9
329,5,INSTALACIONES ELECTRICAS A,10
330,5,CONTROL DE CALIDAD,6
331,5,INGENIERIA DE CONTROL II,8
332,5,PROYECTO INTEGRADOR IEA,10
333,5,SISTEMAS ELECTRICOS DE POTENCIA II,8
334,5,SUBESTACIONES ELECTRICAS A,10
335,5,ADMINISTRACION DE PERSONAL,6
336,5,SEMINARIO,2
337,5,PRACTICAS PROFESIONALES I,15
338,5,SEMINARIO DE EGRESO,0
339,6,TECNICAS DE COMUNICACION ORAL Y ESCRITA,5
340,6,GEOMETRIA Y TRIGONOMETRIA,0
341,6,TECNOLOGIAS PARA EL MANEJO DE DATOS ESPACIALES,9
342,6,INTRODUCCION A LAS CIENCIAS GEOESPACIALES,10
343,6,GEOMETRIA DESCRIPTIVA,5
344,6,ALGEBRA A,8
345,6,METEOROLOGIA Y CLIMATOLOGIA,8
346,6,BASES DE DATOS ORIENTADAS A OBJETOS,8
347,6,PROGRAMACION ORIENTADA A OBJETOS,8
348,6,FISICA A,8
349,6,DIBUJO PARA INGENIEROS,5
350,6,ESTADISTICA,10
351,6,ALGEBRA B,8
352,6,INGLES 1,0
353,6,CALCULO A,8
354,6,FISICA Y ALTIMETRIA DE SATELITES,8
355,6,TOPOGRAFIA PLANIMETRICA Y ALTIMETRICA,12
356,6,FUNDAMENTOS DE SISTEMAS DE INFORMACION GEOGRAFICOS,8
357,6,FOTOGRAMETRIA DIGITAL,8
358,6,PROYECCIONES CARTOGRAFICAS,8
359,6,METODOLOGIA DE LA INVESTIGACION,4
360,6,INGLES 2,0
361,6,CALCULO B,8
362,6,LENGUAJE DE PROGRAMACION I,8
363,6,ASTRONOMIA PARA EL POSICIONAMIENTO,5
364,6,TOPOGRAFIA SUBTERRANEA,8
365,6,FUNDAMENTOS DE TELEDETECCION,8
366,6,QUIMICA A,8
367,6,ACTIVIDADES ARTISTICAS- DEPORTIVAS O DE DIVULGACION,2
368,6,INGLES 3,0
369,6,LENGUAJE DE PROGRAMACION II,8
370,6,GEODESIA,8
371,6,INTEGRACION DE DATOS ESPACIALES,8
372,6,APLICACIONES DE TELEDETECCION,8
373,6,CARTOGRAFIA DIGITAL,8
374,6,HIDROGRAFIA,8
375,6,ARTE- CULTURA Y HUMANIDADES I,2
376,6,INGLES 4,0
377,6,GESTION PARA LA CREACION DE UNA EMPRESA,8
378,6,LENGUAJE DE PROGRAMACION III,8
379,6,SISTEMAS DE POSICIONAMIENTO,8
380,6,BASES DE DATOS ESPACIALES,10
381,6,ANALISIS ESPACIAL DEL MEDIO AMBIENTE,5
382,6,SISTEMAS HIDROLOGICOS,8
383,6,LIDERAZGO Y EMPRENDIMIENTO,3
384,6,INGLES 5,0
385,6,VALUACION INMOBILIARIA SOBRE EL TERRITORIO,5
386,6,PLANEACION Y DISEÑO DE SISTEMAS,5
387,6,DESARROLLO DE PROYECTO DE INGENIERIA,5
388,6,APLICACIONES DE GEODESIA Y POSICIONAMIENTO,8
389,6,APLICACIONES DE SISTEMAS DE INFORMACION GEOGRAFICOS,8
390,6,URBANISMO Y ORDENAMIENTO TERRITORIAL,5
391,6,AGRICULTURA DE PRECISION,8
392,6,GESTION DE PROYECTOS,3
393,6,SISTEMAS CATASTRALES,5
394,6,DIFUSION DE DATOS ESPACIALES EN INTERNET,8
395,6,ESTRUCTURAS DE DATOS GEOMETRICOS,8
396,6,SEMINARIO DE TITULACION,2
397,6,MODELOS DIGITALES DE TERRENO,8
398,6,INTELIGENCIA ARTIFICIAL Y RECONOCIMIENTO DE PATRONES,8
399,6,LEGISLACION PARA EL USO DE DATOS GEOESPACIALES,8
400,6,MODELADO EN OBRAS HIDRAULICAS,8
401,6,ARTE- CULTURA Y HUMANIDADES II,2
402,6,GEOESTADISTICA,8
403,6,MODELIZACION GEOMETRICA 3D,8
404,6,MINERIA DE DATOS ESPACIALES,8
405,6,DELIMITACION TERRITORIAL,5
406,7,GEOMETRIA Y TRIGONOMETRIA,0
407,7,QUIMICA A,8
408,7,ALGEBRA A,8
409,7,SEMINARIO DE ORIENTACION ING. AMBIENTAL,0
410,7,COMPUTACION APLICADA A,6
411,7,CRISTALOGRAFIA,5
412,7,GEOLOGIA BASICA I,10
413,7,METODOLOGIA DE LA INVESTIGACION,4
414,7,TECNICAS DE COMUNICACION ORAL Y ESCRITA,5
415,7,INGLES 1,0
416,7,CALCULO A,8
417,7,ALGEBRA B,8
418,7,DIBUJO GEOLOGICO ESTRUCTURAL,5
419,7,COMPUTACION APLICADA B,6
420,7,MINERALOGIA,5
421,7,GEOLOGIA BASICA II,10
422,7,SEDIMENTOLOGIA,6
423,7,INGLES 2,0
424,7,CALCULO B,8
425,7,FISICA A,8
426,7,GEOMORFOLOGIA,6
427,7,MINEROLOGIA OPTICA,9
428,7,TOPOGRAFIA APLICADA Y PRACTICAS,8
429,7,ESTRATIGRAFIA,6
430,7,TENDENCIAS SOCIALES,2
431,7,INGLES 3,0
432,7,HIDROLOGIA,6
433,7,FISICA C,6
434,7,GEOLOGIA ESTRUCTURAL I,6
435,7,PETROLOGIA Y PETROGRAFIA IGNEA,11
436,7,PROBABILIDAD Y ESTADISTICA,8
437,7,PALEONTOLOGIA,6
438,7,GESTION Y DESARROLLO SOCIAL,2
439,7,INGLES 4,0
440,7,AGUA SUBTERRANEA,8
441,7,GEOQUIMICA,8
442,7,GEOLOGIA ESTRUCTURAL II,8
443,7,PETROLOGIA Y PETROGRAFIA SEDIMENTARIA,8
444,7,GEOLOGIA HISTORICA,8
445,7,ARTE- CULTURA Y HUMANIDADES I,2
446,7,INGLES 5,0
447,7,ADMINISTRACION Y COACHING EMPRESARIAL,8
448,7,EXCURSIONES GEOLOGICAS I,10
449,7,GEOMORFOLOGIA ESTRUCTURAL,6
450,7,PETROLOGIA Y PETROGRAFIA METAMORFICA,10
451,7,GEOTECTONICA,8
452,7,METODOS DE PERFORACION,8
453,7,ARTE- CULTURA Y HUMANIDADES II,2
454,7,FORMULACION Y GESTION DE PROYECTOS,7
455,7,CONTAMINACION DEL AGUA SUBTERRANEA,8
456,7,DESARROLLO DE PROYECTOS GEOLOGICOS I,10
457,7,GEOLOGIA DE MEXICO,8
458,7,YACIMIENTOS MINERALES,10
459,7,GEOFISICA APLICADA,5
460,7,LIDERAZGO Y EMPRENDIMIENTO,3
461,7,EXCURSIONES GEOLOGICAS II,10
462,7,DESARROLLO DE PROYECTOS GEOLOGICOS II,10
463,7,GEOLOGIA DEL PETROLEO,6
464,7,GEOLOGIA ECONOMICA,8
465,7,COMPUTACION APLICADA C,6
466,7,GEOTECNIA I,12
467,7,ACTIVIDADES ARTISTICAS- DEPORTIVAS O DE DIVULGACION,2
468,7,METODOS DE EXPLORACION,8
469,7,GEOLOGIA AMBIENTAL,8
470,7,PRACTICAS PROFESIONALES I,15
471,7,PRACTICAS PROFESIONALES II,15
472,7,GEOLOGIA APLICADA A LA INGENIERIA CIVIL,10
473,8,QUIMICA A,8
474,8,PENSAMIENTO ALGORITMICO,8
475,8,ALGEBRA A,8
476,8,HERRAMIENTAS DE SOFTWARE,8
477,8,FUNDAMENTOS DE DISEÑO DIGITAL,8
478,8,SEMINARIO DE ORIENTACION I.I.,0
479,8,METODOLOGIA DE LA INVESTIGACION,4
480,8,FISICA A,8
481,8,GEOMETRIA Y TRIGONOMETRIA,0
482,8,ESTRUCTURAS DE DATOS I,8
483,8,ALGEBRA B,8
484,8,CALCULO A,8
485,8,MATEMATICAS DISCRETAS I,8
486,8,TECNICAS DE COMUNICACION ORAL Y ESCRITA,5
487,8,INGENIERIA DE REQUERIMIENTOS,10
488,8,LENGUAJES DE PROGRAMACION,8
489,8,ESTRUCTURAS DE DATOS II,8
490,8,CALCULO D,8
